28.3s 1 目錄 /kaggle/working/duplicate 不存在。
28.3s 2 right
30.1s 3 Cloning into '/kaggle/working/duplicate'...
30.7s 4 remote: Enumerating objects: 1363, done.[K
30.7s 5 remote: Counting objects:   1% (1/86)[K
 88%|####################################1    | 171/194 [00:29<00:03,  6.06it/s]
 89%|####################################3    | 172/194 [00:29<00:03,  6.05it/s]
 89%|####################################5    | 173/194 [00:29<00:03,  6.05it/s]
 90%|####################################7    | 174/194 [00:29<00:03,  6.05it/s]
 90%|####################################9    | 175/194 [00:29<00:03,  6.05it/s]
 91%|#####################################1   | 176/194 [00:29<00:02,  6.05it/s]
 91%|#####################################4   | 177/194 [00:30<00:02,  6.06it/s]
 92%|#####################################6   | 178/194 [00:30<00:02,  6.05it/s]
 92%|#####################################8   | 179/194 [00:30<00:02,  6.06it/s]
 93%|######################################   | 180/194 [00:30<00:02,  6.07it/s]
 93%|######################################2  | 181/194 [00:30<00:02,  6.05it/s]
 94%|######################################4  | 182/194 [00:30<00:01,  6.05it/s]
 94%|######################################6  | 183/194 [00:31<00:01,  6.05it/s]
 95%|######################################8  | 184/194 [00:31<00:01,  6.04it/s]
 95%|#######################################  | 185/194 [00:31<00:01,  6.09it/s]
 96%|#######################################3 | 186/194 [00:31<00:01,  6.07it/s]
 96%|#######################################5 | 187/194 [00:31<00:01,  6.07it/s]
 97%|#######################################7 | 188/194 [00:31<00:00,  6.06it/s]
 97%|#######################################9 | 189/194 [00:32<00:00,  6.09it/s]
 98%|########################################1| 190/194 [00:32<00:00,  6.09it/s]
 98%|########################################3| 191/194 [00:32<00:00,  6.08it/s]
 99%|########################################5| 192/194 [00:32<00:00,  6.07it/s]
 99%|########################################7| 193/194 [00:32<00:00,  6.07it/s]
100%|#########################################| 194/194 [00:32<00:00,  6.78it/s]
100%|#########################################| 194/194 [00:32<00:00,  5.89it/s]
24548.5s 4898 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.evaluators.coco_evaluator[0m:[36m259[0m - [1mEvaluate in main process...[0m
24548.5s 4899 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.evaluators.coco_evaluator[0m:[36m297[0m - [1mLoading and preparing results...[0m
24548.5s 4900 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.evaluators.coco_evaluator[0m:[36m297[0m - [1mDONE (t=0.01s)[0m
24548.5s 4901 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36mpycocotools.coco[0m:[36m367[0m - [1mcreating index...[0m
24548.5s 4902 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36mpycocotools.coco[0m:[36m367[0m - [1mindex created![0m
24548.5s 4903 Using /root/.cache/torch_extensions/py310_cu118 as PyTorch extensions root...
24548.5s 4904 No modifications detected for re-loaded extension module fast_cocoeval, skipping build step...
24548.5s 4905 Loading extension module fast_cocoeval...
24548.5s 4906 Running per image evaluation...
24548.5s 4907 Evaluate annotation type *bbox*
24548.5s 4908 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.layers.jit_ops[0m:[36m111[0m - [1mLoad fast_cocoeval op in 0.001s.[0m
24548.7s 4909 COCOeval_opt.evaluate() finished in 0.16 seconds.
24548.7s 4910 Accumulating evaluation results...
24548.7s 4911 COCOeval_opt.accumulate() finished in 0.02 seconds.
24548.7s 4912 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m348[0m - [1m
24548.7s 4913 Average forward time: 19.40 ms, Average NMS time: 0.77 ms, Average inference time: 20.16 ms
24548.7s 4914 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.541
24548.7s 4915 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.965
24548.7s 4916 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.543
24548.7s 4917 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.549
24548.7s 4918 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.537
24548.7s 4919 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
24548.7s 4920 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.626
24548.7s 4921 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.641
24548.7s 4922 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.641
24548.7s 4923 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.650
24548.7s 4924 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.633
24548.7s 4925 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
24548.7s 4926 per class AP:
24548.7s 4927 | class   | AP     |
24548.7s 4928 |:--------|:-------|
24548.7s 4929 | right   | 54.142 |
24548.7s 4930 per class AR:
24548.7s 4931 | class   | AR     |
24548.7s 4932 |:--------|:-------|
24548.7s 4933 | right   | 64.145 |
24548.7s 4934 [0m
24548.7s 4935 [32m2025-07-21 11:02:40[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m358[0m - [1mSave weights to /kaggle/working/duplicate/results/rsna_axial_all_images_right_yolox_x/fold1/rsna_axial_all_images_right_yolox_x[0m
24553.4s 4936 [32m2025-07-21 11:02:45[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m203[0m - [1m---> start train epoch34[0m
24620.1s 4937 [32m2025-07-21 11:03:51[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 100/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.656s, data_time: 0.002s, total_loss: 3.6, iou_loss: 2.2, l1_loss: 0.5, conf_loss: 0.4, cls_loss: 0.6, lr: 6.250e-05, size: 480, ETA: 1:10:05[0m
24684.1s 4938 [32m2025-07-21 11:04:55[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 200/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.642s, data_time: 0.002s, total_loss: 2.3, iou_loss: 1.3, l1_loss: 0.3, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 576, ETA: 1:09:02[0m
24755.6s 4939 [32m2025-07-21 11:06:06[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 300/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.714s, data_time: 0.002s, total_loss: 1.8, iou_loss: 0.9, l1_loss: 0.3, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 640, ETA: 1:08:00[0m
24825.6s 4940 [32m2025-07-21 11:07:16[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 400/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.696s, data_time: 0.002s, total_loss: 2.5, iou_loss: 1.4, l1_loss: 0.4, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 640, ETA: 1:06:58[0m
24895.2s 4941 [32m2025-07-21 11:08:26[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 500/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.696s, data_time: 0.002s, total_loss: 3.0, iou_loss: 1.8, l1_loss: 0.3, conf_loss: 0.3, cls_loss: 0.5, lr: 6.250e-05, size: 352, ETA: 1:05:56[0m
24960.8s 4942 [32m2025-07-21 11:09:31[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 600/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.656s, data_time: 0.002s, total_loss: 2.4, iou_loss: 1.4, l1_loss: 0.3, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 576, ETA: 1:04:52[0m
25027.9s 4943 [32m2025-07-21 11:10:39[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 700/962, gpu mem: 13820Mb, mem: 4.3Gb, iter_time: 0.670s, data_time: 0.002s, total_loss: 2.5, iou_loss: 1.5, l1_loss: 0.3, conf_loss: 0.2, cls_loss: 0.4, lr: 6.250e-05, size: 576, ETA: 1:03:50[0m
25079.8s 4944 [32m2025-07-21 11:11:31[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 800/962, gpu mem: 13820Mb, mem: 4.2Gb, iter_time: 0.519s, data_time: 0.002s, total_loss: 1.9, iou_loss: 1.0, l1_loss: 0.2, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 576, ETA: 1:02:44[0m
25142.5s 4945 [32m2025-07-21 11:12:33[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m255[0m - [1mepoch: 34/40, iter: 900/962, gpu mem: 13820Mb, mem: 4.2Gb, iter_time: 0.625s, data_time: 0.002s, total_loss: 2.2, iou_loss: 1.3, l1_loss: 0.2, conf_loss: 0.3, cls_loss: 0.4, lr: 6.250e-05, size: 384, ETA: 1:01:40[0m
25174.0s 4946 [32m2025-07-21 11:13:04[0m | [1mINFO    [0m | [36myolox.core.trainer[0m:[36m358[0m - [1mSave weights to /kaggle/working/duplicate/results/rsna_axial_all_images_right_yolox_x/fold1/rsna_axial_all_images_right_yolox_x[0m
25208.4s 4947 0%|                                                   | 0/194 [00:00<?, ?it/s]
  1%|2                                          | 1/194 [00:01<04:22,  1.36s/it]
  1%|4                                          | 2/194 [00:01<02:07,  1.51it/s]
  2%|6                                          | 3/194 [00:01<01:23,  2.29it/s]
  2%|8                                          | 4/194 [00:01<01:02,  3.03it/s]
  3%|#1                                         | 5/194 [00:02<00:51,  3.65it/s]
  3%|#3                                         | 6/194 [00:02<00:45,  4.13it/s]
  4%|#5                                         | 7/194 [00:02<00:41,  4.50it/s]
  4%|#7                                         | 8/194 [00:02<00:38,  4.85it/s]
  5%|#9                                         | 9/194 [00:02<00:35,  5.14it/s]
  5%|##1                                       | 10/194 [00:02<00:34,  5.38it/s]
  6%|##3                                       | 11/194 [00:03<00:32,  5.56it/s]
  6%|##5                                       | 12/194 [00:03<00:31,  5.69it/s]
  7%|##8                                       | 13/194 [00:03<00:31,  5.78it/s]
  7%|###                                       | 14/194 [00:03<00:30,  5.86it/s]
  8%|###2                                      | 15/194 [00:03<00:30,  5.94it/s]
  8%|###4                                      | 16/194 [00:03<00:29,  5.97it/s]
  9%|###6                                      | 17/194 [00:04<00:29,  5.98it/s]
  9%|###8                                      | 18/194 [00:04<00:29,  6.00it/s]
 10%|####1                                     | 19/194 [00:04<00:29,  6.03it/s]
 10%|####3                                     | 20/194 [00:04<00:28,  6.03it/s]
 11%|####5                                     | 21/194 [00:04<00:28,  6.00it/s]
 11%|####7                                     | 22/194 [00:04<00:28,  6.03it/s]
 12%|####9                                     | 23/194 [00:05<00:28,  6.04it/s]
 12%|#####1                                    | 24/194 [00:05<00:28,  6.04it/s]
 13%|#####4                                    | 25/194 [00:05<00:27,  6.04it/s]
 13%|#####6                                    | 26/194 [00:05<00:27,  6.06it/s]
 14%|#####8                                    | 27/194 [00:05<00:27,  6.07it/s]
 14%|######                                    | 28/194 [00:05<00:27,  6.07it/s]
 15%|######2                                   | 29/194 [00:06<00:27,  6.07it/s]
 15%|######4                                   | 30/194 [00:06<00:26,  6.08it/s]
 16%|######7                                   | 31/194 [00:06<00:26,  6.07it/s]
 16%|######9                                   | 32/194 [00:06<00:26,  6.06it/s]
 17%|#######1                                  | 33/194 [00:06<00:26,  6.08it/s]
 18%|#######3                                  | 34/194 [00:06<00:26,  6.08it/s]
 18%|#######5                                  | 35/194 [00:07<00:26,  6.08it/s]
 19%|#######7                                  | 36/194 [00:07<00:25,  6.08it/s]
 19%|########                                  | 37/194 [00:07<00:25,  6.07it/s]
 20%|########2                                 | 38/194 [00:07<00:25,  6.07it/s]
 20%|########4                                 | 39/194 [00:07<00:25,  6.07it/s]
 21%|########6                                 | 40/194 [00:07<00:25,  6.08it/s]
 21%|########8                                 | 41/194 [00:08<00:25,  6.09it/s]
 22%|#########                                 | 42/194 [00:08<00:25,  6.08it/s]
 22%|#########3                                | 43/194 [00:08<00:24,  6.07it/s]
 23%|#########5                                | 44/194 [00:08<00:24,  6.07it/s]
 23%|#########7                                | 45/194 [00:08<00:24,  6.07it/s]
 24%|#########9                                | 46/194 [00:08<00:24,  6.07it/s]
 24%|##########1                               | 47/194 [00:09<00:24,  6.06it/s]
 25%|##########3                               | 48/194 [00:09<00:24,  6.05it/s]
 25%|##########6                               | 49/194 [00:09<00:24,  6.04it/s]
 26%|##########8                               | 50/194 [00:09<00:23,  6.05it/s]
 26%|###########                               | 51/194 [00:09<00:23,  6.05it/s]
 27%|###########2                              | 52/194 [00:09<00:23,  6.04it/s]
 27%|###########4                              | 53/194 [00:10<00:23,  6.07it/s]
 28%|###########6                              | 54/194 [00:10<00:23,  6.07it/s]
 28%|###########9                              | 55/194 [00:10<00:22,  6.06it/s]
 29%|############1                             | 56/194 [00:10<00:22,  6.05it/s]
 29%|############3                             | 57/194 [00:10<00:22,  6.07it/s]
 30%|############5                             | 58/194 [00:10<00:22,  6.08it/s]
 30%|############7                             | 59/194 [00:10<00:22,  6.07it/s]
 31%|############9                             | 60/194 [00:11<00:22,  6.05it/s]
 31%|#############2                            | 61/194 [00:11<00:22,  6.04it/s]
 32%|#############4                            | 62/194 [00:11<00:21,  6.05it/s]
 32%|#############6                            | 63/194 [00:11<00:21,  6.05it/s]
 33%|#############8                            | 64/194 [00:11<00:21,  6.05it/s]
 34%|##############                            | 65/194 [00:11<00:21,  6.06it/s]
 34%|##############2                           | 66/194 [00:12<00:21,  6.09it/s]
 35%|##############5                           | 67/194 [00:12<00:20,  6.05it/s]
 35%|##############7                           | 68/194 [00:12<00:20,  6.05it/s]
 36%|##############9                           | 69/194 [00:12<00:20,  6.07it/s]
 36%|###############1                          | 70/194 [00:12<00:20,  6.10it/s]
 37%|###############3                          | 71/194 [00:12<00:20,  6.07it/s]
 37%|###############5                          | 72/194 [00:13<00:20,  6.06it/s]
 38%|###############8                          | 73/194 [00:13<00:19,  6.07it/s]
 38%|################                          | 74/194 [00:13<00:19,  6.09it/s]
 39%|################2                         | 75/194 [00:13<00:19,  6.07it/s]
 39%|################4                         | 76/194 [00:13<00:19,  6.05it/s]
 40%|################6                         | 77/194 [00:13<00:19,  6.07it/s]
 40%|################8                         | 78/194 [00:14<00:19,  6.07it/s]
 41%|#################1                        | 79/194 [00:14<00:18,  6.07it/s]
 41%|#################3                        | 80/194 [00:14<00:18,  6.03it/s]
 42%|#################5                        | 81/194 [00:14<00:18,  6.03it/s]
 42%|#################7                        | 82/194 [00:14<00:18,  6.04it/s]
 43%|#################9                        | 83/194 [00:14<00:18,  6.03it/s]
 43%|##################1                       | 84/194 [00:15<00:18,  6.00it/s]
 44%|##################4                       | 85/194 [00:15<00:18,  6.02it/s]
 44%|##################6                       | 86/194 [00:15<00:17,  6.06it/s]
 45%|##################8                       | 87/194 [00:15<00:17,  6.02it/s]
 45%|###################                       | 88/194 [00:15<00:17,  6.02it/s]
 46%|###################2                      | 89/194 [00:15<00:17,  6.00it/s]
 46%|###################4                      | 90/194 [00:16<00:17,  6.00it/s]
 47%|###################7                      | 91/194 [00:16<00:17,  6.00it/s]
 47%|###################9                      | 92/194 [00:16<00:16,  6.01it/s]
 48%|####################1                     | 93/194 [00:16<00:16,  6.01it/s]
 48%|####################3                     | 94/194 [00:16<00:16,  5.98it/s]
 49%|####################5                     | 95/194 [00:16<00:16,  6.01it/s]
 49%|####################7                     | 96/194 [00:17<00:16,  6.01it/s]
 50%|#####################                     | 97/194 [00:17<00:16,  5.95it/s]
 51%|#####################2                    | 98/194 [00:17<00:16,  5.99it/s]
 51%|#####################4                    | 99/194 [00:17<00:15,  5.99it/s]
 52%|#####################1                   | 100/194 [00:17<00:15,  5.98it/s]
 52%|#####################3                   | 101/194 [00:17<00:15,  6.01it/s]
 53%|#####################5                   | 102/194 [00:18<00:15,  5.95it/s]
 53%|#####################7                   | 103/194 [00:18<00:15,  5.96it/s]
 54%|#####################9                   | 104/194 [00:18<00:14,  6.00it/s]
 54%|######################1                  | 105/194 [00:18<00:14,  5.98it/s]
 55%|######################4                  | 106/194 [00:18<00:14,  5.99it/s]
 55%|######################6                  | 107/194 [00:18<00:14,  6.02it/s]
 56%|######################8                  | 108/194 [00:19<00:14,  6.00it/s]
 56%|#######################                  | 109/194 [00:19<00:14,  6.00it/s]
 57%|#######################2                 | 110/194 [00:19<00:14,  6.00it/s]
 57%|#######################4                 | 111/194 [00:19<00:13,  6.00it/s]
 58%|#######################6                 | 112/194 [00:19<00:13,  5.98it/s]
 58%|#######################8                 | 113/194 [00:19<00:13,  6.02it/s]
 59%|########################                 | 114/194 [00:20<00:13,  6.00it/s]
 59%|########################3                | 115/194 [00:20<00:13,  6.02it/s]
 60%|########################5                | 116/194 [00:20<00:12,  6.02it/s]
 60%|########################7                | 117/194 [00:20<00:12,  6.02it/s]
 61%|########################9                | 118/194 [00:20<00:12,  5.99it/s]
 61%|#########################1               | 119/194 [00:20<00:12,  5.99it/s]
 62%|#########################3               | 120/194 [00:21<00:12,  6.00it/s]
 62%|#########################5               | 121/194 [00:21<00:12,  6.03it/s]
 63%|#########################7               | 122/194 [00:21<00:11,  6.04it/s]
 63%|#########################9               | 123/194 [00:21<00:11,  6.06it/s]
 64%|##########################2              | 124/194 [00:21<00:11,  6.04it/s]
 64%|##########################4              | 125/194 [00:21<00:11,  6.05it/s]
 65%|##########################6              | 126/194 [00:22<00:11,  6.06it/s]
 65%|##########################8              | 127/194 [00:22<00:11,  6.07it/s]
 66%|###########################              | 128/194 [00:22<00:10,  6.06it/s]
 66%|###########################2             | 129/194 [00:22<00:10,  6.07it/s]
 67%|###########################4             | 130/194 [00:22<00:10,  6.06it/s]
 68%|###########################6             | 131/194 [00:22<00:10,  6.07it/s]
 68%|###########################8             | 132/194 [00:23<00:10,  6.09it/s]
 69%|############################1            | 133/194 [00:23<00:10,  6.08it/s]
 69%|############################3            | 134/194 [00:23<00:09,  6.07it/s]
 70%|############################5            | 135/194 [00:23<00:09,  6.05it/s]
 70%|############################7            | 136/194 [00:23<00:09,  6.06it/s]
 71%|############################9            | 137/194 [00:23<00:09,  6.06it/s]
 71%|#############################1           | 138/194 [00:24<00:09,  6.06it/s]
 72%|#############################3           | 139/194 [00:24<00:09,  6.06it/s]
 72%|#############################5           | 140/194 [00:24<00:08,  6.08it/s]
 73%|#############################7           | 141/194 [00:24<00:08,  6.10it/s]
 73%|##############################           | 142/194 [00:24<00:08,  6.07it/s]
 74%|##############################2          | 143/194 [00:24<00:08,  6.07it/s]
 74%|##############################4          | 144/194 [00:25<00:08,  6.06it/s]
 75%|##############################6          | 145/194 [00:25<00:08,  6.09it/s]
 75%|##############################8          | 146/194 [00:25<00:07,  6.12it/s]
 76%|###############################          | 147/194 [00:25<00:07,  6.09it/s]
 76%|###############################2         | 148/194 [00:25<00:07,  6.01it/s]
 77%|###############################4         | 149/194 [00:25<00:07,  5.98it/s]
 77%|###############################7         | 150/194 [00:26<00:07,  6.01it/s]
 78%|###############################9         | 151/194 [00:26<00:07,  6.02it/s]
 78%|################################1        | 152/194 [00:26<00:06,  6.04it/s]
 79%|################################3        | 153/194 [00:26<00:06,  6.06it/s]
 79%|################################5        | 154/194 [00:26<00:06,  6.05it/s]
 80%|################################7        | 155/194 [00:26<00:06,  6.05it/s]
 80%|################################9        | 156/194 [00:27<00:06,  6.06it/s]
 81%|#################################1       | 157/194 [00:27<00:06,  6.08it/s]
 81%|#################################3       | 158/194 [00:27<00:05,  6.07it/s]
 82%|#################################6       | 159/194 [00:27<00:05,  6.05it/s]
 82%|#################################8       | 160/194 [00:27<00:05,  6.05it/s]
 83%|##################################       | 161/194 [00:27<00:05,  6.05it/s]
 84%|##################################2      | 162/194 [00:28<00:05,  6.05it/s]
 84%|##################################4      | 163/194 [00:28<00:05,  6.05it/s]
 85%|##################################6      | 164/194 [00:28<00:04,  6.04it/s]
 85%|##################################8      | 165/194 [00:28<00:04,  6.04it/s]
 86%|###################################      | 166/194 [00:28<00:04,  6.05it/s]
 86%|###################################2     | 167/194 [00:28<00:04,  6.05it/s]
 87%|###################################5     | 168/194 [00:29<00:04,  6.04it/s]
 87%|###################################7     | 169/194 [00:29<00:04,  6.07it/s]
 88%|###################################9     | 170/194 [00:29<00:03,  6.05it/s]
 88%|####################################1    | 171/194 [00:29<00:03,  6.04it/s]
 89%|####################################3    | 172/194 [00:29<00:03,  6.03it/s]
 89%|####################################5    | 173/194 [00:29<00:03,  6.05it/s]
 90%|####################################7    | 174/194 [00:30<00:03,  6.03it/s]
 90%|####################################9    | 175/194 [00:30<00:03,  6.03it/s]
 91%|#####################################1   | 176/194 [00:30<00:02,  6.05it/s]
 91%|#####################################4   | 177/194 [00:30<00:02,  6.05it/s]
 92%|#####################################6   | 178/194 [00:30<00:02,  6.04it/s]
 92%|#####################################8   | 179/194 [00:30<00:02,  6.03it/s]
 93%|######################################   | 180/194 [00:31<00:02,  6.05it/s]
 93%|######################################2  | 181/194 [00:31<00:02,  6.04it/s]
 94%|######################################4  | 182/194 [00:31<00:01,  6.04it/s]
 94%|######################################6  | 183/194 [00:31<00:01,  6.04it/s]
 95%|######################################8  | 184/194 [00:31<00:01,  6.07it/s]
 95%|#######################################  | 185/194 [00:31<00:01,  6.03it/s]
 96%|#######################################3 | 186/194 [00:32<00:01,  6.02it/s]
 96%|#######################################5 | 187/194 [00:32<00:01,  6.06it/s]
 97%|#######################################7 | 188/194 [00:32<00:00,  6.05it/s]
 97%|#######################################9 | 189/194 [00:32<00:00,  6.01it/s]
 98%|########################################1| 190/194 [00:32<00:00,  6.00it/s]
 98%|########################################3| 191/194 [00:32<00:00,  6.04it/s]
 99%|########################################5| 192/194 [00:33<00:00,  6.01it/s]
 99%|########################################7| 193/194 [00:33<00:00,  6.01it/s]
100%|#########################################| 194/194 [00:33<00:00,  6.72it/s]
